> MSPepSearch ver. 0.91 build Jun  3 2013 19:11:06. Command line:
Hit 1  : <<1,2,3,3a-Tetrahydro-7-methyl-10-(4-methylphenyl)benzo[c]cyclopenta[f]-1,2-diazepine>> (0.00); <<C20H20N2>>; MF: 342; RMF: 771; Prob: 14.11; CAS:28749-07-7; Mw: 288; Lib: <<mainlib>>; Id: 202014.
Hit 2  : <<5-Hydroxy-5-methyl-2-phenyl-3-isoxazolidinone ditms pk1>> (0.00); <<C16H27NO3Si2>>; MF: 323; RMF: 722; Prob: 6.85; CAS:0-00-0; Mw: 337; Lib: <<mainlib>>; Id: 146521.
Hit 3  : <<Cystathionine, N,N'-bis(dimethylaminomethylene)-, diethyl ester>> (0.00); <<C17H32N4O4S>>; MF: 318; RMF: 850; Prob: 5.52; CAS:0-00-0; Mw: 388; Lib: <<mainlib>>; Id: 147145.
Unknown: relation id 15                                              Compound in Library Factor = N/A
Hit 1  : <<Adenosine, 4TMS derivative>> (0.00); <<C22H45N5O4Si4>>; MF: 357; RMF: 749; Prob: 35.98; CAS:53294-33-0; Mw: 555; Lib: <<mainlib>>; Id: 43526.
Hit 2  : <<Spiro(pyrazole-3,2'-naphthalen-1'(2'H)-one, 2,4-dihydro-2-(2,4-dinitrophenyl)-5-methyl-5',7',8'-trimethoxy->> (0.00); <<C22H20N4O8>>; MF: 322; RMF: 762; Prob: 9.03; CAS:0-00-0; Mw: 468; Lib: <<mainlib>>; Id: 217865.
Hit 3  : <<5'-Methylthioadenosine, 3TMS derivative>> (0.00); <<C20H39N5O3SSi3>>; MF: 305; RMF: 669; Prob: 4.92; CAS:54623-28-8; Mw: 513; Lib: <<mainlib>>; Id: 43525.
Unknown: relation id 16                                              Compound in Library Factor = N/A
Hit 1  : <<2-t-Butyl-3,5-dimethyl-5-phenylimidazolidin-4-one>> (0.00); <<C15H22N2O>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 246; Lib: <<mainlib>>; Id: 175873.
Hit 2  : <<Pyrimidine, 2-amino-4-(4-fluorophenyl)->> (0.00); <<C10H8FN3>>; MF: 500; RMF: 999; Prob: 1.00; CAS:85979-49-3; Mw: 189; Lib: <<mainlib>>; Id: 176129.
Hit 3  : <<Acetamide, 2,2,2-trifluoro-N-phenyl->> (0.00); <<C8H6F3NO>>; MF: 500; RMF: 999; Prob: 1.00; CAS:  404-24-0; Mw: 189; Lib: <<mainlib>>; Id: 175874.
Unknown: relation id 17                                              Compound in Library Factor = N/A
Hit 1  : <<Adenine, 2TMS derivative>> (0.00); <<C11H21N5Si2>>; MF: 406; RMF: 834; Prob: 23.35; CAS:17995-04-9; Mw: 279; Lib: <<mainlib>>; Id: 214617.
Hit 2  : <<Methyl 2-cyano-3-(2-cyano-1-methyl-3-indolyl)-3-(methylthio)acrylate>> (0.00); <<C16H13N3O2S>>; MF: 352; RMF: 802; Prob: 4.57; CAS:17274-52-1; Mw: 311; Lib: <<mainlib>>; Id: 227243.
Hit 3  : <<1H-Indole-2,3-dione, 1-(trimethylsilyl)-6-[(trimethylsilyl)oxy]->> (0.00); <<C14H21NO3Si2>>; MF: 339; RMF: 791; Prob: 2.95; CAS:0-00-0; Mw: 307; Lib: <<mainlib>>; Id: 43679.
Unknown: relation id 18                                              Compound in Library Factor = N/A
Hit 1  : <<2-t-Butyl-3,5-dimethyl-5-phenylimidazolidin-4-one>> (0.00); <<C15H22N2O>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 246; Lib: <<mainlib>>; Id: 175873.
Hit 2  : <<Pyrimidine, 2-amino-4-(4-fluorophenyl)->> (0.00); <<C10H8FN3>>; MF: 500; RMF: 999; Prob: 1.00; CAS:85979-49-3; Mw: 189; Lib: <<mainlib>>; Id: 176129.
Hit 3  : <<Acetamide, 2,2,2-trifluoro-N-phenyl->> (0.00); <<C8H6F3NO>>; MF: 500; RMF: 999; Prob: 1.00; CAS:  404-24-0; Mw: 189; Lib: <<mainlib>>; Id: 175874.
Unknown: relation id 19                                              Compound in Library Factor = N/A
Hit 1  : <<(8-Acetoxy-5,7-dimethoxy-4-oxo-1,2,3,4,4a,10a-hexahydrophenanthren-2-yl)acetic acid, methyl ester>> (0.00); <<C21H24O7>>; MF: 308; RMF: 737; Prob: 10.99; CAS:0-00-0; Mw: 388; Lib: <<mainlib>>; Id: 233296.
Hit 2  : <<9-Chloromethyl-1-phenyl-3,6-diazahomoadamantan-9-ol>> (0.00); <<C16H21ClN2O>>; MF: 293; RMF: 691; Prob: 6.66; CAS:0-00-0; Mw: 292; Lib: <<mainlib>>; Id: 40431.
Hit 3  : <<2-[2,2-Dimethyl-6-(trityloxymethyl)tetrahydrofuro[3,4-d][1,3]dioxol-4-yl]isoxazolidine-3,5-dicarboxylic acid, dimethyl ester>> (0.00); <<C34H37NO9>>; MF: 289; RMF: 673; Prob: 5.63; CAS:0-00-0; Mw: 603; Lib: <<mainlib>>; Id: 207181.
Unknown: relation id 20                                              Compound in Library Factor = N/A
Hit 1  : <<dylchicine, 3-demethyl->> (0.00); <<C21H23NO6>>; MF: 307; RMF: 738; Prob: 10.79; CAS: 7336-34-7; Mw: 385; Lib: <<mainlib>>; Id: 237242.
Hit 2  : <<à-Lumicolchicine>> (0.00); <<C44H50N2O12>>; MF: 287; RMF: 652; Prob: 4.91; CAS: 7183-82-6; Mw: 798; Lib: <<mainlib>>; Id: 234432.
Hit 3  : <<2,3-Didemethylisocolchicine>> (0.00); <<C20H21NO6>>; MF: 285; RMF: 662; Prob: 4.53; CAS:0-00-0; Mw: 371; Lib: <<mainlib>>; Id: 236055.
Unknown: relation id 21                                              Compound in Library Factor = N/A
Hit 1  : <<Egenine>> (0.00); <<C20H19NO6>>; MF: 344; RMF: 768; Prob: 8.54; CAS: 6883-44-9; Mw: 369; Lib: <<mainlib>>; Id: 176794.
Hit 2  : <<2-Chloro-6-fluorophenol, acetate>> (0.00); <<C8H6ClFO2>>; MF: 342; RMF: 806; Prob: 7.88; CAS:0-00-0; Mw: 188; Lib: <<mainlib>>; Id: 12455.
Hit 3  : <<Bis(tert-butyldimethylsilyl)amine>> (0.00); <<C12H31NSi2>>; MF: 333; RMF: 816; Prob: 5.72; CAS:0-00-0; Mw: 245; Lib: <<mainlib>>; Id: 134615.
Unknown: relation id 22                                              Compound in Library Factor = N/A
Hit 1  : <<Octadecanamide, N-(2-methylpropyl)-N-nitroso->> (0.00); <<C22H44N2O2>>; MF: 348; RMF: 776; Prob: 29.37; CAS:74420-93-2; Mw: 368; Lib: <<mainlib>>; Id: 186029.
Hit 2  : <<D-(+)-Glucosamine, 6TMS derivative>> (0.00); <<C24H61NO5Si6>>; MF: 322; RMF: 683; Prob: 8.80; CAS:0-00-0; Mw: 611; Lib: <<mainlib>>; Id: 186027.
Hit 3  : <<Morpholine, 4-[2,3,4,6-tetrakis-O-(trimethylsilyl)-à-d-mannopyranosyl]->> (0.00); <<C22H51NO6Si4>>; MF: 308; RMF: 678; Prob: 5.50; CAS:72021-26-2; Mw: 537; Lib: <<mainlib>>; Id: 186604.
Unknown: relation id 23                                              Compound in Library Factor = N/A
Hit 1  : <<Prostaglandin A2>> (0.00); <<C20H30O4>>; MF: 319; RMF: 751; Prob: 5.42; CAS:13345-50-1; Mw: 334; Lib: <<mainlib>>; Id: 176792.
Hit 2  : <<N-Acetyl-D-galactosamine, (isomer 1), 4TMS derivative>> (0.00); <<C20H47NO6Si4>>; MF: 314; RMF: 686; Prob: 4.36; CAS:0-00-0; Mw: 509; Lib: <<mainlib>>; Id: 161188.
Hit 3  : <<16-Epiestriol, trimethyl ether>> (0.00); <<C21H30O3>>; MF: 308; RMF: 739; Prob: 3.43; CAS:0-00-0; Mw: 330; Lib: <<mainlib>>; Id: 230974.
Unknown: relation id 24                                              Compound in Library Factor = N/A
Hit 1  : <<4-Methyl-1,3-dihydro-2H-1,5-benzodiazepin-2-one, TBDMS derivative>> (0.00); <<C16H24N2OSi>>; MF: 338; RMF: 783; Prob: 17.45; CAS:0-00-0; Mw: 288; Lib: <<mainlib>>; Id: 201487.
Hit 2  : <<d-Glucitol, cyclic 3,4-(phenylboronate) 1,2,5,6-tetraacetate>> (0.00); <<C20H25BO10>>; MF: 312; RMF: 715; Prob: 5.23; CAS:74810-61-0; Mw: 436; Lib: <<mainlib>>; Id: 12765.
Hit 3  : <<3-(6-Methoxy-3-methyl-2-benzofuranyl)acrylic acid>> (0.00); <<C13H12O4>>; MF: 305; RMF: 647; Prob: 4.00; CAS:10410-32-9; Mw: 232; Lib: <<mainlib>>; Id: 201895.
Unknown: relation id 25                                              Compound in Library Factor = N/A
Hit 1  : <<Thieno[2,3-b]quinolin-3-amine, 5,6,7,8-tetrahydro-2-octylsulfonyl->> (0.00); <<C19H28N2O2S2>>; MF: 360; RMF: 834; Prob: 15.09; CAS:299920-78-8; Mw: 380; Lib: <<mainlib>>; Id: 186537.
Hit 2  : <<Octadecanamide, N-(2-methylpropyl)-N-nitroso->> (0.00); <<C22H44N2O2>>; MF: 335; RMF: 816; Prob: 4.60; CAS:74420-93-2; Mw: 368; Lib: <<mainlib>>; Id: 186029.
Hit 3  : <<N-(2-Bromotetradecanoyl)-N'-(2,6-diisopropylphenyl)glycinamide>> (0.00); <<C28H47BrN2O2>>; MF: 333; RMF: 778; Prob: 4.24; CAS:0-00-0; Mw: 522; Lib: <<mainlib>>; Id: 186551.
Unknown: relation id 26                                              Compound in Library Factor = N/A
Hit 1  : <<Ampicillin, N,N',O'-tris(trimethylsilyl)->> (0.00); <<C25H43N3O4SSi3>>; MF: 320; RMF: 695; Prob: 12.15; CAS:0-00-0; Mw: 565; Lib: <<mainlib>>; Id: 165602.
Hit 2  : <<D-(+)-Xylose, tetrakis(trimethylsilyl) ether, pentafluorobenzyloxime (isomer 1)>> (0.00); <<C24H44F5NO5Si4>>; MF: 285; RMF: 671; Prob: 3.05; CAS:0-00-0; Mw: 633; Lib: <<mainlib>>; Id: 41952.
Hit 3  : <<DL-Arabinose, tetrakis(trimethylsilyl) ether, trimethylsilyloxime (isomer 1)>> (0.00); <<C20H51NO5Si5>>; MF: 280; RMF: 637; Prob: 2.45; CAS:0-00-0; Mw: 525; Lib: <<mainlib>>; Id: 41942.
Unknown: relation id 27                                              Compound in Library Factor = N/A
Hit 1  : <<1-Methoxy-2-methyl-3-butene>> (0.00); <<C6H12O>>; MF: 500; RMF: 999; Prob: 1.49; CAS:92808-02-1; Mw: 100; Lib: <<mainlib>>; Id: 17158.
Hit 2  : <<Formic acid, ethenyl ester>> (0.00); <<C3H4O2>>; MF: 500; RMF: 999; Prob: 1.49; CAS:  692-45-5; Mw: 72; Lib: <<mainlib>>; Id: 6663.
Hit 3  : <<dl-Alanyl-dl-valine>> (0.00); <<C8H16N2O3>>; MF: 500; RMF: 999; Prob: 1.49; CAS: 1999-46-8; Mw: 188; Lib: <<mainlib>>; Id: 15113.
Unknown: relation id 28                                              Compound in Library Factor = N/A
Hit 1  : <<Octadecanamide, N-(2-methylpropyl)-N-nitroso->> (0.00); <<C22H44N2O2>>; MF: 313; RMF: 755; Prob: 10.38; CAS:74420-93-2; Mw: 368; Lib: <<mainlib>>; Id: 186029.
Hit 2  : <<Pyrano[2,3-c]pyrazole-5-carbonitrile, 1,4-dihydro-6-amino-4-pentafluorophenyl-3-isopropyl->> (0.00); <<C16H11F5N4O>>; MF: 296; RMF: 687; Prob: 5.67; CAS:0-00-0; Mw: 370; Lib: <<mainlib>>; Id: 186506.
Hit 3  : <<Nortriptyline>> (0.00); <<C19H21N>>; MF: 289; RMF: 630; Prob: 4.34; CAS:   72-69-5; Mw: 263; Lib: <<mainlib>>; Id: 16495.
Unknown: relation id 29                                              Compound in Library Factor = N/A
Hit 1  : <<1,3,5-Trisilacyclohexane, 1,1,3,3-tetramethyl->> (0.00); <<C7H20Si3>>; MF: 352; RMF: 896; Prob: 10.76; CAS:27559-34-8; Mw: 188; Lib: <<mainlib>>; Id: 161923.
Hit 2  : <<Pentane-1,3-dione, 4,4-dimethyl-2-(1,3-dithiolan-2-ylidene)->> (0.00); <<C10H14O2S2>>; MF: 337; RMF: 914; Prob: 6.52; CAS:0-00-0; Mw: 230; Lib: <<mainlib>>; Id: 161454.
Hit 3  : <<S-(7-Methyl-1-naphthyl)cysteine>> (0.00); <<C14H15NO2S>>; MF: 335; RMF: 837; Prob: 6.01; CAS:85896-60-2; Mw: 261; Lib: <<mainlib>>; Id: 162978.
Unknown: relation id 30                                              Compound in Library Factor = N/A
Hit 1  : <<1,2-Propanediol, bis(trifluoroacetate)>> (0.00); <<C7H6F6O4>>; MF: 500; RMF: 999; Prob: 1.00; CAS: 7556-83-4; Mw: 268; Lib: <<mainlib>>; Id: 36352.
Hit 2  : <<Undecane, 4-ethyl->> (0.00); <<C13H28>>; MF: 500; RMF: 999; Prob: 1.00; CAS:17312-59-3; Mw: 184; Lib: <<mainlib>>; Id: 7937.
Hit 3  : <<Sulfurous acid, 2-pentyl undecyl ester>> (0.00); <<C16H34O3S>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 306; Lib: <<mainlib>>; Id: 38401.
Unknown: relation id 31                                              Compound in Library Factor = N/A
Hit 1  : <<2-t-Butyl-3,5-dimethyl-5-phenylimidazolidin-4-one>> (0.00); <<C15H22N2O>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 246; Lib: <<mainlib>>; Id: 175873.
Hit 2  : <<Pyrimidine, 2-amino-4-(4-fluorophenyl)->> (0.00); <<C10H8FN3>>; MF: 500; RMF: 999; Prob: 1.00; CAS:85979-49-3; Mw: 189; Lib: <<mainlib>>; Id: 176129.
Hit 3  : <<Acetamide, 2,2,2-trifluoro-N-phenyl->> (0.00); <<C8H6F3NO>>; MF: 500; RMF: 999; Prob: 1.00; CAS:  404-24-0; Mw: 189; Lib: <<mainlib>>; Id: 175874.
Unknown: relation id 32                                              Compound in Library Factor = N/A
Hit 1  : <<Phenol, 4-[(5,6,7,8-tetrahydro-6-methyl-1,3-dioxolo[4,5-g]isoquinolin-5-yl)methyl]-, (R)->> (0.00); <<C18H19NO3>>; MF: 401; RMF: 941; Prob: 13.07; CAS:25866-03-9; Mw: 297; Lib: <<mainlib>>; Id: 176856.
Hit 2  : <<Thiazole, 2-amino-4-(p-tolyl)->> (0.00); <<C10H10N2S>>; MF: 384; RMF: 935; Prob: 7.13; CAS:0-00-0; Mw: 190; Lib: <<mainlib>>; Id: 176698.
Hit 3  : <<3-Methylbenzamide oxime, N,N,O-tri(trimethylsilyl)->> (0.00); <<C17H34N2OSi3>>; MF: 381; RMF: 966; Prob: 6.30; CAS:0-00-0; Mw: 366; Lib: <<mainlib>>; Id: 176521.
Unknown: relation id 33                                              Compound in Library Factor = N/A
Hit 1  : <<N,9-bis(Trimethylsilyl)-6-[(trimethylsilyl)oxy]-9H-purin-2-amine>> (0.00); <<C14H29N5OSi3>>; MF: 398; RMF: 820; Prob: 35.94; CAS:0-00-0; Mw: 367; Lib: <<mainlib>>; Id: 233879.
Hit 2  : <<5-[p-Acetylaminophenylmercapto]-8-ethylamino-6-methoxyquinoline>> (0.00); <<C20H21N3O2S>>; MF: 350; RMF: 790; Prob: 7.45; CAS:0-00-0; Mw: 367; Lib: <<mainlib>>; Id: 14870.
Hit 3  : <<((2,5-Di-tert-butyl-1,4-phenylene)bis(oxy))bis(trimethylsilane)>> (0.00); <<C20H38O2Si2>>; MF: 339; RMF: 738; Prob: 5.11; CAS:0-00-0; Mw: 366; Lib: <<mainlib>>; Id: 233862.
Unknown: relation id 34                                              Compound in Library Factor = N/A
Hit 1  : <<2,3-Epoxy-1-(1-naphthyl)-3-phenyl-1-propanone>> (0.00); <<C19H14O2>>; MF: 354; RMF: 903; Prob: 9.36; CAS:19788-45-5; Mw: 274; Lib: <<mainlib>>; Id: 145117.
Hit 2  : <<Benzaldehyde 4-methyl-6-methylthio-2-pyrimidinylhydrazone>> (0.00); <<C13H14N4S>>; MF: 342; RMF: 766; Prob: 6.23; CAS: 1899-57-6; Mw: 258; Lib: <<mainlib>>; Id: 144733.
Hit 3  : <<6-tert-Butyl-3-methylsulfanyl-5-trimethylsilyloxy-1,2,4-triazine>> (0.00); <<C11H21N3OSSi>>; MF: 328; RMF: 864; Prob: 3.90; CAS:0-00-0; Mw: 271; Lib: <<mainlib>>; Id: 42832.
Unknown: relation id 35                                              Compound in Library Factor = N/A
